   14  ls
   15  cd ../
   16  ls
   17  cd ../ ../
   18  ls
   19  cd ../ ../
   20  cd ../
   21  ls
   22  cd share
   23  ls
   24  cd desktop
   25  cd c:/
   26  cd /c/Users/Sveta/Desktop
   27  ls
   28  cd work
   29  git clone https://github.com/it-brains-ua/html-4.git
   30  ls
   31  cd desktop
   32  cd work
   33  git clone https://github.com/it-brains-ua/html-7.git
   34  cd html7
   35  ls
   36  cd html-7
   37  ls
   38  св
   39  cd desktop
   40  cd work
   41  mkdir leyout
   42  cd desktop
   43  cd work
   44  git clone https://github.com/it-brains-ua/handlebars-1.git
   45  cd desktop
   46  cd work
   47  git clone https://github.com/it-brains-ua/resume-pet.git
   48  cd desktop
   49  cd work
   50  git clonehttps://github.com/it-brains-ua/resume-pet.git
   51  git clone https://github.com/it-brains-ua/resume-pet.git
   52  ls
   53  cd desktop
   54  cd work
   55  git clone https://github.com/it-brains-ua/css.git
   56  ді
   57  ls
   58  cd desktop
   59  cd work \git clone https://github.com/it-brains-ua/css-1.git
   60  cd work
   61  git clone https://github.com/it-brains-ua/css-1.git
   62  ls
   63   dc desktop
   64  cd desktop
   65  cd work
   66  git clone https://github.com/it-brains-ua/css-p-1.git
   67  ls
   68  cd desktop
   69  cd work
   70  git clone https://github.com/it-brains-ua/sass.git
   71  git clone https://github.com/it-brains-ua/css-train-background.git
   72  cd desktop
   73  cd work
   74  git clone https://github.com/it-brains-ua/css-train-background.git
   75  pip instal ide50
   76  pip3 instal ide50
   77  pip3 install ide50
   78  cd 
   79  ln
   80  ls
   81  cd desktop
   82  cd work
   83  cd js
   84  touch index.html
   85  ln
   86  ls
   87  cd desktop
   88  cd work
   89  git clone https://github.com/it-brains-ua/js-train-1.git
   90  cd desktop
   91  cd work
   92  git clone https://github.com/it-brains-ua/js-train-4.git
   93  git remote remove origin
   94  git remote add origin https://github.com/SvitlanaNecheta/js-train-4.git
   95  cd desktop
   96  cd work
   97  git clone https://github.com/it-brains-ua/js-train-2.git
   98  git remote
   99  git remote remove remove origin
  100  git remote remove origin
  101  git remote
  102  git remote add origin 
  103  Sveta@Shantalia MINGW64 ~
  104  $ cd desktop
  105  Sveta@Shantalia MINGW64 ~/desktop
  106  $ cd work
  107  Sveta@Shantalia MINGW64 ~/desktop/work (master)
  108  $ git clone https://github.com/it-brains-ua/js-train-2.git
  109  Cloning into 'js-train-2'...
  110  remote: Enumerating objects: 20, done.
  111  remote: Counting objects: 100% (20/20), done.
  112  remote: Compressing objects: 100% (17/17), done.
  113  remote: Total 20 (delta 5), reused 15 (delta 2), pack-reused 0
  114  Receiving objects: 100% (20/20), 15.02 KiB | 1.16 MiB/s, done.
  115  Resolving deltas: 100% (5/5), done.
  116  Sveta@Shantalia MINGW64 ~/desktop/work (master)
  117  $ git remote
  118  origin
  119  Sveta@Shantalia MINGW64 ~/desktop/work (master)
  120  $ git remote remove remove origin
  121  usage: git remote remove <name>
  122  Sveta@Shantalia MINGW64 ~/desktop/work (master)
  123  $ git remote remove origin
  124  Sveta@Shantalia MINGW64 ~/desktop/work (master)
  125  $ git remote
  126  Sveta@Shantalia MINGW64 ~/desktop/work (master)
  127  $ git remote add origin https://github.com/SvitlanaNecheta/js-train-2.git
  128  git remote add origin https://github.com/SvitlanaNecheta/js-train-2.git
  129  cd desktop
  130  sd work
  131  cd work
  132  git clone https://github.com/it-brains-ua/js-train-5.git
  133  git clone https://github.com/it-brains-ua/js-train-3.git
  134  git clone https://github.com/it-brains-ua/js-train-7.git
  135  cd desktop
  136  cd work
  137  git clone https://github.com/it-brains-ua/js-train-7.git
  138  cd desktop
  139  cd work
  140  git clone https://github.com/it-brains-ua/js-train-8.git
  141  св вуылещз
  142  cd desktop
  143  cd word
  144  cd work
  145  git clone https://github.com/it-brains-ua/js-train-10.git
  146  git clone [200~https://github.com/it-brains-ua/js-train-9.git~
  147  git clone https://github.com/it-brains-ua/js-train-9.git
  148  git clone https://github.com/it-brains-ua/js-train-11.git
  149  git clone https://github.com/it-brains-ua/js-train-12.git
  150  cd desctop
  151  cd disktop
  152  ln
  153  ls
  154  cd desktop
  155  cd work
  156  git clone https://github.com/it-brains-ua/js-train-12.git
  157  cd desktop
  158  cd work
  159  git clone
  160  git clone https://github.com/it-brains-ua/js-train-15.git
  161  cd desktop
  162  cd work
  163  git clone https://github.com/it-brains-ua/js-train-14.git
  164  cd desktop
  165  cd work
  166  git clone https://github.com/it-brains-ua/js-train-17.git
  167  git clone https://github.com/it-brains-ua/js-train-13.git
  168  cd desktop
  169  cd work
  170  git clone https://github.com/it-brains-ua/js-train-19.git
  171  cd desktop
  172  sd work
  173  cd work
  174  git clone https://github.com/it-brains-ua/js-train-18.git
  175  св вуылещз
